prefix	excel1	excel2	csv2	meth2	numT1	numT2	maxD1	maxD2	minN1	minN2	cor1	cor2	bfact1	bfact2	eta1	eta2	subS1	subS2	minC1	minC2	gam1	gam2
randomforest_1000_3_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	3	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_3_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	3	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_3_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	3	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_9_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	9	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_9_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	9	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_9_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	9	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_12_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	12	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_12_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	12	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_12_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	12	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_3_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	3	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_3_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	3	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_3_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	3	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_6_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	6	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_6_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	6	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_9_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	9	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_9_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	9	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_9_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	9	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_12_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	12	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_12_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	12	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_12_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	12	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_3_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	3	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_3_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	3	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_3_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	3	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_6_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	6	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_6_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	6	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_9_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	9	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_9_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	9	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_9_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	9	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_1000_12_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	1000	--max_depth_param	12	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_12_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	12	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_4000_12_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	4000	--max_depth_param	12	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_95_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	95	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_85_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	85	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_80_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	80	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_75_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	75	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_70_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	70	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_65_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	65	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_60_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	60	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_50_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	50	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_40_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	40	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_20_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	20	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.9_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.9	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.8_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.8	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.7_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.7	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.6_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.6	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.5_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.5	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
randomforest_2000_6_10_0.4_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	randomforest	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.4	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_1000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	1000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_4000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	4000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
