prefix	excel1	excel2	csv2	meth2	numT1	numT2	maxD1	maxD2	minN1	minN2	cor1	cor2	bfact1	bfact2	eta1	eta2	subS1	subS2	minC1	minC2	gam1	gam2
extratree_1000_6_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	1000	--max_depth_param	6	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_4000_6_100_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	4000	--max_depth_param	6	--min_node_param	100	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_1000_6_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	1000	--max_depth_param	6	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_4000_6_500_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	4000	--max_depth_param	6	--min_node_param	500	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_95_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	95	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_85_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	85	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_80_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	80	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_75_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	75	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_70_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	70	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_65_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	65	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_60_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	60	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_50_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	50	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_40_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	40	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_20_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	20	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.999999_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.999999	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.9_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.9	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.8_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.8	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.7_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.7	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.6_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.6	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.5_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.5	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
extratree_2000_6_10_0.4_0_0_0_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	extratree	--num_trees_param	2000	--max_depth_param	6	--min_node_param	10	--cor_param	0.4	--b_factor_param	90	--eta_param	0	--subsample_param	0	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_1_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_5_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_25_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_200_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_0_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	1
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_1_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	1
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_5_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	1
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_25_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	1
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_200_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	1
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_0_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	5
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_1_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	5
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_5_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	5
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_25_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	5
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_200_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	5
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_0_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	25
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_1_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	25
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_5_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	25
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_25_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	25
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_200_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	25
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_0_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	200
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_1_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	200
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_5_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	200
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_25_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	200
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_200_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	200
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_1_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_5_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_25_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_200_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	1
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_1_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	1
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_5_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	1
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_25_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	1
