prefix	excel1	excel2	csv2	meth2	numT1	numT2	maxD1	maxD2	minN1	minN2	cor1	cor2	bfact1	bfact2	eta1	eta2	subS1	subS2	minC1	minC2	gam1	gam2
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_200_1	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	1
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	5
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_1_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	5
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_5_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	5
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_25_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	5
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_200_5	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	5
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	25
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_1_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	25
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_5_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	25
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_25_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	25
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_200_25	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	25
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	200
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_1_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	1	--gamma_param	200
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_5_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	5	--gamma_param	200
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_25_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	25	--gamma_param	200
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_200_200	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	200	--gamma_param	200
xgboost_1000_3_0_0.999999_0.15_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.15_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_9_0_0.999999_0.15_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	9	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_12_0_0.999999_0.15_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	12	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_9_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	9	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_12_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	12	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.1_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.1_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_9_0_0.999999_0.1_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	9	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_12_0_0.999999_0.1_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	12	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.15_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.15_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_9_0_0.999999_0.15_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	9	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_12_0_0.999999_0.15_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	12	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.15	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.05_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_9_0_0.999999_0.05_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	9	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_12_0_0.999999_0.05_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	12	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_3_0_0.999999_0.1_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	3	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.1_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_9_0_0.999999_0.1_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	9	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_12_0_0.999999_0.1_0.6_0.6_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	12	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.1	--subsample_param	0.6	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.9_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.9	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.8_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.8	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.7_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.7	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.6_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.6	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.5_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.5	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.4_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.4	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_95_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	95	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_90_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	90	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_85_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	85	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_80_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	80	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_75_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	75	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_70_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	70	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_65_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	65	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_60_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	60	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_50_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	50	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_40_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	40	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0
xgboost_1000_6_0_0.999999_0.05_0.8_0.8_20_0_0	--excel_location	resources/available_colnames_W_surr.xlsx	--method_pred	xgboost	--num_trees_param	1000	--max_depth_param	6	--min_node_param	0	--cor_param	0.999999	--b_factor_param	20	--eta_param	0.05	--subsample_param	0.8	--min_child_weight_param	0	--gamma_param	0

